Concept	Code	Source	Description
Dilated cardiomyopathy	I420	ICD10	Dilated cardiomyopathy
Dilated cardiomyopathy (associated with)	A3681	ICD10	Diphtheritic cardiomyopathy
Dilated cardiomyopathy (associated with)	B3324	ICD10	Viral cardiomyopathy
Dilated cardiomyopathy (associated with)	I420	ICD10	Dilated cardiomyopathy
Dilated cardiomyopathy (associated with)	I426	ICD10	Alcoholic cardiomyopathy
Dilated cardiomyopathy (associated with)	I427	ICD10	Cardiomyopathy due to drug and external agent
Dilated cardiomyopathy (associated with)	O903	ICD10	Peripartum cardiomyopathy
Dilated cardiomyopathy (associated with)	4255	ICD9	Alcoholic cardiomyopathy
Dilated cardiomyopathy (associated with)	67450	ICD9	Peripartum cardiomyopathy, unspecified as to episode of care or not applicable
Dilated cardiomyopathy (associated with)	67451	ICD9	Peripartum cardiomyopathy, delivered, with or without mention of antepartum condition
Dilated cardiomyopathy (associated with)	67452	ICD9	Peripartum cardiomyopathy, delivered, with mention of postpartum condition
Dilated cardiomyopathy (associated with)	67453	ICD9	Peripartum cardiomyopathy, antepartum condition or complication
Dilated cardiomyopathy (associated with)	67454	ICD9	Peripartum cardiomyopathy, postpartum condition or complication
Left ventricular systolic dysfunction	I501	ICD10	Left ventricular failure, unspecified
Left ventricular systolic dysfunction	I502	ICD10	Systolic (congestive) heart failure
Left ventricular systolic dysfunction	I5020	ICD10	Unspecified systolic (congestive) heart failure
Left ventricular systolic dysfunction	I5021	ICD10	Acute systolic (congestive) heart failure
Left ventricular systolic dysfunction	I5022	ICD10	Chronic systolic (congestive) heart failure
Left ventricular systolic dysfunction	I5023	ICD10	Acute on chronic systolic (congestive) heart failure
Left ventricular systolic dysfunction	I504	ICD10	Combined systolic (congestive) and diastolic (congestive) heart failure
Left ventricular systolic dysfunction	I5040	ICD10	Unspecified combined systolic (congestive) and diastolic (congestive) heart failure
Left ventricular systolic dysfunction	I5041	ICD10	Acute combined systolic (congestive) and diastolic (congestive) heart failure
Left ventricular systolic dysfunction	I5042	ICD10	Chronic combined systolic (congestive) and diastolic (congestive) heart failure
Left ventricular systolic dysfunction	I5043	ICD10	Acute on chronic combined systolic (congestive) and diastolic (congestive) heart failure
Left ventricular systolic dysfunction	42821	ICD9	Acute systolic heart failure
Left ventricular systolic dysfunction	42822	ICD9	Chronic systolic heart failure
Left ventricular systolic dysfunction	42823	ICD9	Acute on chronic systolic heart failure
Left ventricular systolic dysfunction	42840	ICD9	Combined systolic and diastolic heart failure, unspecified
Left ventricular systolic dysfunction	42841	ICD9	Acute combined systolic and diastolic heart failure
Left ventricular systolic dysfunction	42842	ICD9	Chronic combined systolic and diastolic heart failure
Left ventricular systolic dysfunction	42843	ICD9	Acute on chronic combined systolic and diastolic heart failure
Left ventricular systolic dysfunction	42820	ICD9	Systolic heart failure, unspecified
Myocardial infarction	I21	ICD10	Acute myocardial infarction
Myocardial infarction	I210	ICD10	ST elevation (STEMI) myocardial infarction of anterior wall
Myocardial infarction	I2101	ICD10	ST elevation (STEMI) myocardial infarction involving left main coronary artery
Myocardial infarction	I2102	ICD10	ST elevation (STEMI) myocardial infarction involving left anterior descending coronary artery
Myocardial infarction	I2109	ICD10	ST elevation (STEMI) myocardial infarction involving other coronary artery of anterior wall
Myocardial infarction	I211	ICD10	ST elevation (STEMI) myocardial infarction of inferior wall
Myocardial infarction	I2111	ICD10	ST elevation (STEMI) myocardial infarction involving right coronary artery
Myocardial infarction	I2119	ICD10	ST elevation (STEMI) myocardial infarction involving other coronary artery of inferior wall
Myocardial infarction	I212	ICD10	ST elevation (STEMI) myocardial infarction of other sites
Myocardial infarction	I2121	ICD10	ST elevation (STEMI) myocardial infarction involving left circumflex coronary artery
Myocardial infarction	I2129	ICD10	ST elevation (STEMI) myocardial infarction involving other sites
Myocardial infarction	I213	ICD10	ST elevation (STEMI) myocardial infarction of unspecified site
Myocardial infarction	I214	ICD10	Non-ST elevation (NSTEMI) myocardial infarction
Myocardial infarction	I219	ICD10	Acute myocardial infarction, unspecified
Myocardial infarction	I21A	ICD10	Other type of myocardial infarction
Myocardial infarction	I21A1	ICD10	Myocardial infarction type 2
Myocardial infarction	I21A9	ICD10	Other myocardial infarction type
Myocardial infarction	I21B	ICD10	Myocardial infarction with coronary microvascular dysfunction
Myocardial infarction	I22	ICD10	Subsequent ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction
Myocardial infarction	I220	ICD10	Subsequent ST elevation (STEMI) myocardial infarction of anterior wall
Myocardial infarction	I221	ICD10	Subsequent ST elevation (STEMI) myocardial infarction of inferior wall
Myocardial infarction	I222	ICD10	Subsequent non-ST elevation (NSTEMI) myocardial infarction
Myocardial infarction	I228	ICD10	Subsequent ST elevation (STEMI) myocardial infarction of other sites
Myocardial infarction	I229	ICD10	Subsequent ST elevation (STEMI) myocardial infarction of unspecified site
Myocardial infarction	I23	ICD10	Certain current complications following ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction (within the 28 day period)
Myocardial infarction	I230	ICD10	Hemopericardium as current complication following acute myocardial infarction
Myocardial infarction	I231	ICD10	Atrial septal defect as current complication following acute myocardial infarction
Myocardial infarction	I232	ICD10	Ventricular septal defect as current complication following acute myocardial infarction
Myocardial infarction	I233	ICD10	Rupture of cardiac wall without hemopericardium as current complication following acute myocardial infarction
Myocardial infarction	I234	ICD10	Rupture of chordae tendineae as current complication following acute myocardial infarction
Myocardial infarction	I235	ICD10	Rupture of papillary muscle as current complication following acute myocardial infarction
Myocardial infarction	I236	ICD10	Thrombosis of atrium, auricular appendage, and ventricle as current complications following acute myocardial infarction
Myocardial infarction	I238	ICD10	Other current complications following acute myocardial infarction
Myocardial infarction	I241	ICD10	Dressler's syndrome
Myocardial infarction	I252	ICD10	Old myocardial infarction
Myocardial infarction	41000	ICD9	Acute myocardial infarction of anterolateral wall, episode of care unspecified
Myocardial infarction	41001	ICD9	Acute myocardial infarction of anterolateral wall, initial episode of care
Myocardial infarction	41002	ICD9	Acute myocardial infarction of anterolateral wall, subsequent episode of care
Myocardial infarction	41010	ICD9	Acute myocardial infarction of other anterior wall, episode of care unspecified
Myocardial infarction	41011	ICD9	Acute myocardial infarction of other anterior wall, initial episode of care
Myocardial infarction	41012	ICD9	Acute myocardial infarction of other anterior wall, subsequent episode of care
Myocardial infarction	41020	ICD9	Acute myocardial infarction of inferolateral wall, episode of care unspecified
Myocardial infarction	41021	ICD9	Acute myocardial infarction of inferolateral wall, initial episode of care
Myocardial infarction	41022	ICD9	Acute myocardial infarction of inferolateral wall, subsequent episode of care
Myocardial infarction	41030	ICD9	Acute myocardial infarction of inferoposterior wall, episode of care unspecified
Myocardial infarction	41031	ICD9	Acute myocardial infarction of inferoposterior wall, initial episode of care
Myocardial infarction	41032	ICD9	Acute myocardial infarction of inferoposterior wall, subsequent episode of care
Myocardial infarction	41040	ICD9	Acute myocardial infarction of other inferior wall, episode of care unspecified
Myocardial infarction	41041	ICD9	Acute myocardial infarction of other inferior wall, initial episode of care
Myocardial infarction	41042	ICD9	Acute myocardial infarction of other inferior wall, subsequent episode of care
Myocardial infarction	41050	ICD9	Acute myocardial infarction of other lateral wall, episode of care unspecified
Myocardial infarction	41051	ICD9	Acute myocardial infarction of other lateral wall, initial episode of care
Myocardial infarction	41052	ICD9	Acute myocardial infarction of other lateral wall, subsequent episode of care
Myocardial infarction	41080	ICD9	Acute myocardial infarction of other specified sites, episode of care unspecified
Myocardial infarction	41081	ICD9	Acute myocardial infarction of other specified sites, initial episode of care
Myocardial infarction	41082	ICD9	Acute myocardial infarction of other specified sites, subsequent episode of care
Myocardial infarction	41090	ICD9	Acute myocardial infarction of unspecified site, episode of care unspecified
Myocardial infarction	41091	ICD9	Acute myocardial infarction of unspecified site, initial episode of care
Myocardial infarction	41092	ICD9	Acute myocardial infarction of unspecified site, subsequent episode of care
Myocardial infarction	4110	ICD9	Postmyocardial infarction syndrome
Myocardial infarction	412	ICD9	Old myocardial infarction
Myocardial infarction	42979	ICD9	Certain sequelae of myocardial infarction, not elsewhere classified, other
Coronary artery bypass grafting	K40	OPCS4	Saphenous vein graft replacement of coronary artery
Coronary artery bypass grafting	K401	OPCS4	Saphenous vein graft replacement of one coronary artery
Coronary artery bypass grafting	K402	OPCS4	Saphenous vein graft replacement of two coronary arteries
Coronary artery bypass grafting	K403	OPCS4	Saphenous vein graft replacement of three coronary arteries
Coronary artery bypass grafting	K404	OPCS4	Saphenous vein graft replacement of four or more coronary arteries
Coronary artery bypass grafting	K408	OPCS4	Other specified saphenous vein graft replacement of coronary artery
Coronary artery bypass grafting	K409	OPCS4	Unspecified saphenous vein graft replacement of coronary artery
Coronary artery bypass grafting	K41	OPCS4	Other autograft replacement of coronary artery
Coronary artery bypass grafting	K411	OPCS4	Autograft replacement of one coronary artery NEC
Coronary artery bypass grafting	K412	OPCS4	Autograft replacement of two coronary arteries NEC
Coronary artery bypass grafting	K413	OPCS4	Autograft replacement of three coronary arteries NEC
Coronary artery bypass grafting	K414	OPCS4	Autograft replacement of four or more coronary arteries NEC
Coronary artery bypass grafting	K418	OPCS4	Other specified other autograft replacement of coronary artery
Coronary artery bypass grafting	K419	OPCS4	Unspecified other autograft replacement of coronary artery
Coronary artery bypass grafting	K42	OPCS4	Allograft replacement of coronary artery
Coronary artery bypass grafting	K421	OPCS4	Allograft replacement of one coronary artery
Coronary artery bypass grafting	K422	OPCS4	Allograft replacement of two coronary arteries
Coronary artery bypass grafting	K423	OPCS4	Allograft replacement of three coronary arteries
Coronary artery bypass grafting	K424	OPCS4	Allograft replacement of four or more coronary arteries
Coronary artery bypass grafting	K428	OPCS4	Other specified allograft replacement of coronary artery
Coronary artery bypass grafting	K429	OPCS4	Unspecified allograft replacement of coronary artery
Coronary artery bypass grafting	K43	OPCS4	Prosthetic replacement of coronary artery
Coronary artery bypass grafting	K431	OPCS4	Prosthetic replacement of one coronary artery
Coronary artery bypass grafting	K432	OPCS4	Prosthetic replacement of two coronary arteries
Coronary artery bypass grafting	K433	OPCS4	Prosthetic replacement of three coronary arteries
Coronary artery bypass grafting	K434	OPCS4	Prosthetic replacement of four or more coronary arteries
Coronary artery bypass grafting	K438	OPCS4	Other specified prosthetic replacement of coronary artery
Coronary artery bypass grafting	K439	OPCS4	Unspecified prosthetic replacement of coronary artery
Coronary artery bypass grafting	K44	OPCS4	Other replacement of coronary artery
Coronary artery bypass grafting	K441	OPCS4	Replacement of coronary arteries using multiple methods
Coronary artery bypass grafting	K442	OPCS4	Revision of replacement of coronary artery
Coronary artery bypass grafting	K448	OPCS4	Other specified other replacement of coronary artery
Coronary artery bypass grafting	K449	OPCS4	Unspecified other replacement of coronary artery
Coronary artery bypass grafting	K45	OPCS4	Connection of thoracic artery to coronary artery
Coronary artery bypass grafting	K451	OPCS4	Double anastomosis of mammary arteries to coronary arteries
Coronary artery bypass grafting	K452	OPCS4	Double anastomosis of thoracic arteries to coronary arteries NEC
Coronary artery bypass grafting	K453	OPCS4	Anastomosis of mammary artery to left anterior descending coronary artery
Coronary artery bypass grafting	K454	OPCS4	Anastomosis of mammary artery to coronary artery NEC
Coronary artery bypass grafting	K455	OPCS4	Anastomosis of thoracic artery to coronary artery NEC
Coronary artery bypass grafting	K456	OPCS4	Revision of connection of thoracic artery to coronary artery
Coronary artery bypass grafting	K458	OPCS4	Other specified connection of thoracic artery to coronary artery
Coronary artery bypass grafting	K459	OPCS4	Unspecified connection of thoracic artery to coronary artery
Coronary artery bypass grafting	K46	OPCS4	Other bypass of coronary artery
Coronary artery bypass grafting	K461	OPCS4	Double implantation of mammary arteries into heart
Coronary artery bypass grafting	K462	OPCS4	Double implantation of thoracic arteries into heart NEC
Coronary artery bypass grafting	K463	OPCS4	Implantation of mammary artery into heart NEC
Coronary artery bypass grafting	K464	OPCS4	Implantation of thoracic artery into heart NEC
Coronary artery bypass grafting	K465	OPCS4	Revision of implantation of thoracic artery into heart
Coronary artery bypass grafting	K468	OPCS4	Other specified other bypass of coronary artery
Coronary artery bypass grafting	K469	OPCS4	Unspecified other bypass of coronary artery
Coronary artery bypass grafting	33510	CPT4	Coronary artery bypass, vein only; single coronary venous graft
Coronary artery bypass grafting	33511	CPT4	Coronary artery bypass, vein only; 2 coronary venous grafts
Coronary artery bypass grafting	33512	CPT4	Coronary artery bypass, vein only; 3 coronary venous grafts
Coronary artery bypass grafting	33513	CPT4	Coronary artery bypass, vein only; 4 coronary venous grafts
Coronary artery bypass grafting	33514	CPT4	Coronary artery bypass, vein only; 5 coronary venous grafts
Coronary artery bypass grafting	33516	CPT4	Coronary artery bypass, vein only; 6 or more coronary venous grafts
Coronary artery bypass grafting	35600	CPT4	Harvest of upper extremity artery, 1 segment, for coronary artery bypass procedure, open
Coronary artery bypass grafting	33533	CPT4	Coronary artery bypass, using arterial graft(s); single arterial graft
Coronary artery bypass grafting	33534	CPT4	Coronary artery bypass, using arterial graft(s); 2 coronary arterial grafts
Coronary artery bypass grafting	33535	CPT4	Coronary artery bypass, using arterial graft(s); 3 coronary arterial grafts
Coronary artery bypass grafting	33536	CPT4	Coronary artery bypass, using arterial graft(s);  4 or more coronary arterial grafts
Coronary artery bypass grafting	1006199	CPT4	Venous Grafting Only for Coronary Artery Bypass | [Therapeutic or Preventive Procedure]
Coronary artery bypass grafting	1006200	CPT4	Coronary artery bypass, vein only | [Therapeutic or Preventive Procedure]
Coronary artery bypass grafting	1006208	CPT4	Coronary artery bypass, using venous graft(s) and arterial graft(s) | [Therapeutic or Preventive Procedure]
Coronary artery bypass grafting	1006216	CPT4	Arterial Grafting for Coronary Artery Bypass | [Therapeutic or Preventive Procedure]
Coronary artery bypass grafting	1006217	CPT4	Coronary artery bypass, using arterial graft(s) | [Therapeutic or Preventive Procedure]
Coronary artery bypass grafting	4110F	CPT4	Internal mammary artery graft performed for primary, isolated coronary artery bypass graft procedure (CABG) | [Therapeutic or Preventive Procedure]
Coronary artery bypass grafting	33523	CPT4	Coronary artery bypass using vein or artery graft, 6 or more grafts
Coronary artery bypass grafting	33522	CPT4	Coronary artery bypass using vein or artery graft, 5 grafts
Coronary artery bypass grafting	33521	CPT4	Coronary artery bypass using vein or artery graft, 4 grafts
Coronary artery bypass grafting	33519	CPT4	Coronary artery bypass using vein or artery graft, 3 grafts
Coronary artery bypass grafting	33518	CPT4	Coronary artery bypass using vein or artery graft, 2 grafts
Coronary artery bypass grafting	33517	CPT4	Coronary artery bypass using vein or artery graft, 1 graft
Percutaneous coronary intervention	K49	OPCS4	Transluminal balloon angioplasty of coronary artery
Percutaneous coronary intervention	K491	OPCS4	Percutaneous transluminal balloon angioplasty of one coronary artery
Percutaneous coronary intervention	K492	OPCS4	Percutaneous transluminal balloon angioplasty of multiple coronary arteries
Percutaneous coronary intervention	K493	OPCS4	Percutaneous transluminal balloon angioplasty of bypass graft of coronary artery
Percutaneous coronary intervention	K494	OPCS4	Percutaneous transluminal cutting balloon angioplasty of coronary artery
Percutaneous coronary intervention	K498	OPCS4	Other specified transluminal balloon angioplasty of coronary artery
Percutaneous coronary intervention	K499	OPCS4	Unspecified transluminal balloon angioplasty of coronary artery
Percutaneous coronary intervention	K50	OPCS4	Other therapeutic transluminal operations on coronary artery
Percutaneous coronary intervention	K501	OPCS4	Percutaneous transluminal laser coronary angioplasty
Percutaneous coronary intervention	K502	OPCS4	Percutaneous transluminal coronary thrombolysis using streptokinase
Percutaneous coronary intervention	K503	OPCS4	Percutaneous transluminal injection of therapeutic substance into coronary artery NEC
Percutaneous coronary intervention	K504	OPCS4	Percutaneous transluminal atherectomy of coronary artery
Percutaneous coronary intervention	K508	OPCS4	Other specified other therapeutic transluminal operations on coronary artery
Percutaneous coronary intervention	K509	OPCS4	Unspecified other therapeutic transluminal operations on coronary artery
Percutaneous coronary intervention	K75	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery
Percutaneous coronary intervention	K751	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 1-2 drug-eluting stents into coronary artery
Percutaneous coronary intervention	K752	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 3 or more drug-eluting stents into coronary artery
Percutaneous coronary intervention	K753	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 1-2 stents into coronary artery
Percutaneous coronary intervention	K754	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 3 or more stents into coronary artery NEC
Percutaneous coronary intervention	K758	OPCS4	Other specified percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery
Percutaneous coronary intervention	K759	OPCS4	Unspecified percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery
Percutaneous coronary intervention	92944	CPT4	Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty; each additional coronary artery, coro... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92943	CPT4	Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty; single vessel | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92941	CPT4	Percutaneous transluminal revascularization of acute total/subtotal occlusion during acute myocardial infarction, coronary artery or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty, including aspiration... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92938	CPT4	Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed; each addi... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92937	CPT4	Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed; single ve... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92934	CPT4	Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92933	CPT4	Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed; single major coronary artery or branch | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92929	CPT4	Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92928	CPT4	Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed; single major coronary artery or branch | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92924	CPT4	Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed; single major coronary artery or branch | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92925	CPT4	Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92921	CPT4	Percutaneous transluminal coronary angioplasty; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	92920	CPT4	Percutaneous transluminal coronary angioplasty; single major coronary artery or branch | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	37247	CPT4	Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary t... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	37246	CPT4	Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary t... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1029697	CPT4	Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary t... | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1021168	CPT4	Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1021167	CPT4	Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1021166	CPT4	Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1021165	CPT4	Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1021164	CPT4	Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	1021163	CPT4	Percutaneous transluminal coronary angioplasty | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	0715T	CPT4	Percutaneous transluminal coronary lithotripsy (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]
Percutaneous coronary intervention	0659T	CPT4	Transcatheter intracoronary infusion of supersaturated oxygen in conjunction with percutaneous coronary revascularization during acute myocardial infarction, including catheter placement, imaging guidance (eg, fluoroscopy), angiography, and radiologic... | [Therapeutic or Preventive Procedure]
Thrombolysis (coronary)	K502	OPCS4	Percutaneous transluminal coronary thrombolysis using streptokinase
Thrombolysis (coronary)	92977	CPT4	Removal of heart artery blood clot by dissolving
Thrombolysis (coronary)	92975	CPT4	Removal of heart artery blood clot by dissolving using imaging guidance
Thrombolysis (coronary)	1012986	CPT4	Thrombolysis, coronary | [Therapeutic or Preventive Procedure]
Congenital heart disease	V1365	ICD9	Personal history of (corrected) congenital malformations of heart and circulatory system
Congenital heart disease	7469	ICD9	Unspecified congenital anomaly of heart
Congenital heart disease	74689	ICD9	Other specified congenital anomalies of heart
Congenital heart disease	74686	ICD9	Congenital heart block
Congenital heart disease	74682	ICD9	Cor triatriatum
Congenital heart disease	7464	ICD9	Congenital insufficiency of aortic valve
Congenital heart disease	74600	ICD9	Congenital pulmonary valve anomaly, unspecified
Congenital heart disease	7463	ICD9	Congenital stenosis of aortic valve
Congenital heart disease	74609	ICD9	Other congenital anomalies of pulmonary valve
Congenital heart disease	7455	ICD9	Ostium secundum type atrial septal defect
Congenital heart disease	7454	ICD9	Ventricular septal defect
Congenital heart disease	7452	ICD9	Tetralogy of fallot
Congenital heart disease	74511	ICD9	Double outlet right ventricle
Congenital heart disease	Z8774	ICD10	Personal history of (corrected) congenital malformations of heart and circulatory system
Congenital heart disease	Z877	ICD10	Personal history of (corrected) congenital malformations
Congenital heart disease	Q269	ICD10	Congenital malformation of great vein, unspecified
Congenital heart disease	Q268	ICD10	Other congenital malformations of great veins
Congenital heart disease	Q266	ICD10	Portal vein-hepatic artery fistula
Congenital heart disease	Q265	ICD10	Anomalous portal venous connection
Congenital heart disease	Q264	ICD10	Anomalous pulmonary venous connection, unspecified
