concept	Code	Source	Description	QW	RTL	NS	LL	Votes	Concensus	Comment	agreement	Concept
Coronary_artery_bypass_grafting	K462	OPCS4	Double implantation of thoracic arteries into heart NEC	1	1	1	1	4	1	RTL consensus proposal	1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	K463	OPCS4	Implantation of mammary artery into heart NEC	1	1	1	1	4	1	RTL consensus proposal	1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	K464	OPCS4	Implantation of thoracic artery into heart NEC	1	1	1	1	4	1	RTL consensus proposal	1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	K465	OPCS4	Revision of implantation of thoracic artery into heart	1	1	1	1	4	1	RTL consensus proposal	1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	K468	OPCS4	Other specified other bypass of coronary artery	0	1	1	1	3	1		0.75	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	K469	OPCS4	Unspecified other bypass of coronary artery	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33510	CPT4	Coronary artery bypass, vein only; single coronary venous graft	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33511	CPT4	Coronary artery bypass, vein only; 2 coronary venous grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33512	CPT4	Coronary artery bypass, vein only; 3 coronary venous grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33513	CPT4	Coronary artery bypass, vein only; 4 coronary venous grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33514	CPT4	Coronary artery bypass, vein only; 5 coronary venous grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33516	CPT4	Coronary artery bypass, vein only; 6 or more coronary venous grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	35600	CPT4	Harvest of upper extremity artery, 1 segment, for coronary artery bypass procedure, open	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33533	CPT4	Coronary artery bypass, using arterial graft(s); single arterial graft	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33534	CPT4	Coronary artery bypass, using arterial graft(s); 2 coronary arterial grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33535	CPT4	Coronary artery bypass, using arterial graft(s); 3 coronary arterial grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33536	CPT4	Coronary artery bypass, using arterial graft(s);  4 or more coronary arterial grafts	1	1	1	1	4	1		1	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	1006199	CPT4	Venous Grafting Only for Coronary Artery Bypass | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	1006200	CPT4	Coronary artery bypass, vein only | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	1006208	CPT4	Coronary artery bypass, using venous graft(s) and arterial graft(s) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	1006216	CPT4	Arterial Grafting for Coronary Artery Bypass | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	1006217	CPT4	Coronary artery bypass, using arterial graft(s) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	4110F	CPT4	Internal mammary artery graft performed for primary, isolated coronary artery bypass graft procedure (CABG) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33523	CPT4	Coronary artery bypass using vein or artery graft, 6 or more grafts	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33522	CPT4	Coronary artery bypass using vein or artery graft, 5 grafts	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33521	CPT4	Coronary artery bypass using vein or artery graft, 4 grafts	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33519	CPT4	Coronary artery bypass using vein or artery graft, 3 grafts	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33518	CPT4	Coronary artery bypass using vein or artery graft, 2 grafts	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	33517	CPT4	Coronary artery bypass using vein or artery graft, 1 graft	1	1	0	0	2	1		0.5	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3617	ICD9_procedures	Abdominal-coronary artery bypass	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3616	ICD9_procedures	Double internal mammary-coronary artery bypass	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3615	ICD9_procedures	Single internal mammary-coronary artery bypass	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3614	ICD9_procedures	(Aorto)coronary bypass of four or more coronary arteries	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3613	ICD9_procedures	(Aorto)coronary bypass of three coronary arteries	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3612	ICD9_procedures	(Aorto)coronary bypass of two coronary arteries	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3611	ICD9_procedures	(Aorto)coronary bypass of one coronary artery	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Coronary_artery_bypass_grafting	3610	ICD9_procedures	Aortocoronary bypass for heart revascularization, not otherwise specified	0	0	1	0	1	1		0.25	Coronary artery bypass grafting
Percutaneous_coronary_intervent	K49	OPCS4	Transluminal balloon angioplasty of coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K491	OPCS4	Percutaneous transluminal balloon angioplasty of one coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K492	OPCS4	Percutaneous transluminal balloon angioplasty of multiple coronary arteries	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K493	OPCS4	Percutaneous transluminal balloon angioplasty of bypass graft of coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K494	OPCS4	Percutaneous transluminal cutting balloon angioplasty of coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K498	OPCS4	Other specified transluminal balloon angioplasty of coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K499	OPCS4	Unspecified transluminal balloon angioplasty of coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K50	OPCS4	Other therapeutic transluminal operations on coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K501	OPCS4	Percutaneous transluminal laser coronary angioplasty	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K502	OPCS4	Percutaneous transluminal coronary thrombolysis using streptokinase	1	1	1	0	3	1		0.75	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K503	OPCS4	Percutaneous transluminal injection of therapeutic substance into coronary artery NEC	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K504	OPCS4	Percutaneous transluminal atherectomy of coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K508	OPCS4	Other specified other therapeutic transluminal operations on coronary artery	1	1	1	0	3	1		0.75	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K509	OPCS4	Unspecified other therapeutic transluminal operations on coronary artery	1	1	1	0	3	1		0.75	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K75	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery	1	0	0	1	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K751	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 1-2 drug-eluting stents into coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K752	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 3 or more drug-eluting stents into coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K753	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 1-2 stents into coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K754	OPCS4	Percutaneous transluminal balloon angioplasty and insertion of 3 or more stents into coronary artery NEC	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K758	OPCS4	Other specified percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	K759	OPCS4	Unspecified percutaneous transluminal balloon angioplasty and insertion of stent into coronary artery	1	1	1	1	4	1		1	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92944	CPT4	Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty; each additional coronary artery, coro... | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92943	CPT4	Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty; single vessel | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92941	CPT4	Percutaneous transluminal revascularization of acute total/subtotal occlusion during acute myocardial infarction, coronary artery or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty, including aspiration... | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92938	CPT4	Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed; each addi... | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92937	CPT4	Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed; single ve... | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92934	CPT4	Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92933	CPT4	Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed; single major coronary artery or branch | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92929	CPT4	Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92928	CPT4	Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed; single major coronary artery or branch | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92924	CPT4	Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed; single major coronary artery or branch | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92925	CPT4	Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92921	CPT4	Percutaneous transluminal coronary angioplasty; each additional branch of a major coronary artery (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	92920	CPT4	Percutaneous transluminal coronary angioplasty; single major coronary artery or branch | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	37247	CPT4	Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary t... | [Therapeutic or Preventive Procedure]	0	0	0	0	0	1		0	Percutaneous coronary intervention
Percutaneous_coronary_intervent	37246	CPT4	Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary t... | [Therapeutic or Preventive Procedure]	0	0	0	0	0	1		0	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1029697	CPT4	Transluminal balloon angioplasty (except lower extremity artery(ies) for occlusive disease, intracranial, coronary, pulmonary, or dialysis circuit), open or percutaneous, including all imaging and radiological supervision and interpretation necessary t... | [Therapeutic or Preventive Procedure]	0	0	0	0	0	1		0	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1021168	CPT4	Percutaneous transluminal revascularization of chronic total occlusion, coronary artery, coronary artery branch, or coronary artery bypass graft, any combination of intracoronary stent, atherectomy and angioplasty | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1021167	CPT4	Percutaneous transluminal revascularization of or through coronary artery bypass graft (internal mammary, free arterial, venous), any combination of intracoronary stent, atherectomy and angioplasty, including distal protection when performed | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1021166	CPT4	Percutaneous transluminal coronary atherectomy, with intracoronary stent, with coronary angioplasty when performed | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1021165	CPT4	Percutaneous transcatheter placement of intracoronary stent(s), with coronary angioplasty when performed | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1021164	CPT4	Percutaneous transluminal coronary atherectomy, with coronary angioplasty when performed | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1021163	CPT4	Percutaneous transluminal coronary angioplasty | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	0715T	CPT4	Percutaneous transluminal coronary lithotripsy (List separately in addition to code for primary procedure) | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	0659T	CPT4	Transcatheter intracoronary infusion of supersaturated oxygen in conjunction with percutaneous coronary revascularization during acute myocardial infarction, including catheter placement, imaging guidance (eg, fluoroscopy), angiography, and radiologic... | [Therapeutic or Preventive Procedure]	1	1	0	0	2	1		0.5	Percutaneous coronary intervention
Percutaneous_coronary_intervent	0066	ICD9_procedures	Percutaneous transluminal coronary angioplasty [PTCA]	0	0	1	0	1	1		0.25	Percutaneous coronary intervention
Percutaneous_coronary_intervent	1755	ICD9_procedures	Transluminal coronary atherectomy	0	0	1	0	1	1		0.25	Percutaneous coronary intervention
Thrombolysis_coronary	K502	OPCS4	Percutaneous transluminal coronary thrombolysis using streptokinase	1	1	1	1	4	1		1	Thrombolysis (coronary)
Thrombolysis_coronary	92977	CPT4	Removal of heart artery blood clot by dissolving	1	1	1	0	3	1		0.75	Thrombolysis (coronary)
Thrombolysis_coronary	92975	CPT4	Removal of heart artery blood clot by dissolving using imaging guidance	1	1	1	0	3	1		0.75	Thrombolysis (coronary)
Thrombolysis_coronary	1012986	CPT4	Thrombolysis, coronary | [Therapeutic or Preventive Procedure]	1	1	1	0	3	1		0.75	Thrombolysis (coronary)
Congenital_heart_disease	V1365	ICD9	Personal history of (corrected) congenital malformations of heart and circulatory system	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	7469	ICD9	Unspecified congenital anomaly of heart	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	74689	ICD9	Other specified congenital anomalies of heart	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	74686	ICD9	Congenital heart block	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	74682	ICD9	Cor triatriatum	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	7464	ICD9	Congenital insufficiency of aortic valve	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	74600	ICD9	Congenital pulmonary valve anomaly, unspecified	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	7463	ICD9	Congenital stenosis of aortic valve	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	74609	ICD9	Other congenital anomalies of pulmonary valve	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	7455	ICD9	Ostium secundum type atrial septal defect	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	7454	ICD9	Ventricular septal defect	1	0	0	0	1	1		0.25	Congenital heart disease
Congenital_heart_disease	7452	ICD9	Tetralogy of fallot	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	74511	ICD9	Double outlet right ventricle	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Z8774	ICD10	Personal history of (corrected) congenital malformations of heart and circulatory system	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Z877	ICD10	Personal history of (corrected) congenital malformations	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q269	ICD10	Congenital malformation of great vein, unspecified	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q268	ICD10	Other congenital malformations of great veins	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q266	ICD10	Portal vein-hepatic artery fistula	1	0	1	0	2	1	HF from these abnormalities of venous return seems uncommon - but they are rare conditions and favor excluding to be conservative	0.5	Congenital heart disease
Congenital_heart_disease	Q265	ICD10	Anomalous portal venous connection	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q264	ICD10	Anomalous pulmonary venous connection, unspecified	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q263	ICD10	Partial anomalous pulmonary venous connection	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q262	ICD10	Total anomalous pulmonary venous connection	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q261	ICD10	Persistent left superior vena cava	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q260	ICD10	Congenital stenosis of vena cava	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q259	ICD10	Congenital malformation of great arteries, unspecified	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q258	ICD10	Other congenital malformations of other great arteries	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q2579	ICD10	Other congenital malformations of pulmonary artery	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q2572	ICD10	Congenital pulmonary arteriovenous malformation	1	0	0	0	1	1		0.25	Congenital heart disease
Congenital_heart_disease	Q2571	ICD10	Coarctation of pulmonary artery	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q257	ICD10	Other congenital malformations of pulmonary artery	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q26	ICD10	Congenital malformations of great veins	1	0	1	0	2	1	NS - unsure about the Q26 chapter..	0.5	Congenital heart disease
Congenital_heart_disease	Q256	ICD10	Stenosis of pulmonary artery	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q255	ICD10	Atresia of pulmonary artery	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q2549	ICD10	Other congenital malformations of aorta	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q2542	ICD10	Hypoplasia of aorta	1	0	1	0	2	1		0.5	Congenital heart disease
Congenital_heart_disease	Q2541	ICD10	Absence and aplasia of aorta	1	0	1	0	2	1		0.5	Congenital heart disease
